2023-04-21 00:02:56,124 INFO    StreamThr :11072 [internal.py:wandb_internal():86] W&B internal server running at pid: 11072, started at: 2023-04-21 00:02:56.123695
2023-04-21 00:08:39,300 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:08:41,920 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: keepalive
2023-04-21 00:08:41,921 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: stop_status
2023-04-21 00:08:41,921 DEBUG   SenderThread:11072 [sender.py:send_request():402] send_request: stop_status
2023-04-21 00:08:45,145 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:08:50,163 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:08:54,502 DEBUG   SenderThread:11072 [sender.py:send():375] send: telemetry
2023-04-21 00:08:54,505 DEBUG   SenderThread:11072 [sender.py:send():375] send: exit
2023-04-21 00:08:54,505 INFO    SenderThread:11072 [sender.py:send_exit():598] handling exit code: 0
2023-04-21 00:08:54,505 INFO    SenderThread:11072 [sender.py:send_exit():600] handling runtime: 357
2023-04-21 00:08:54,506 INFO    SenderThread:11072 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-04-21 00:08:54,506 INFO    SenderThread:11072 [sender.py:send_exit():606] send defer
2023-04-21 00:08:54,506 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: defer
2023-04-21 00:08:54,506 INFO    HandlerThread:11072 [handler.py:handle_request_defer():170] handle defer: 0
2023-04-21 00:08:54,506 DEBUG   SenderThread:11072 [sender.py:send_request():402] send_request: defer
2023-04-21 00:08:54,507 INFO    SenderThread:11072 [sender.py:send_request_defer():622] handle sender defer: 0
2023-04-21 00:08:54,507 INFO    SenderThread:11072 [sender.py:transition_state():626] send defer: 1
2023-04-21 00:08:54,507 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: defer
2023-04-21 00:08:54,507 INFO    HandlerThread:11072 [handler.py:handle_request_defer():170] handle defer: 1
2023-04-21 00:08:54,507 DEBUG   SenderThread:11072 [sender.py:send_request():402] send_request: defer
2023-04-21 00:08:54,507 INFO    SenderThread:11072 [sender.py:send_request_defer():622] handle sender defer: 1
2023-04-21 00:08:54,507 INFO    SenderThread:11072 [sender.py:transition_state():626] send defer: 2
2023-04-21 00:08:54,507 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: defer
2023-04-21 00:08:54,507 INFO    HandlerThread:11072 [handler.py:handle_request_defer():170] handle defer: 2
2023-04-21 00:08:54,507 INFO    HandlerThread:11072 [system_monitor.py:finish():190] Stopping system monitor
2023-04-21 00:08:54,508 INFO    HandlerThread:11072 [interfaces.py:finish():202] Joined cpu monitor
2023-04-21 00:08:54,508 INFO    HandlerThread:11072 [interfaces.py:finish():202] Joined disk monitor
2023-04-21 00:08:54,508 INFO    HandlerThread:11072 [interfaces.py:finish():202] Joined memory monitor
2023-04-21 00:08:54,508 INFO    HandlerThread:11072 [interfaces.py:finish():202] Joined network monitor
2023-04-21 00:08:54,509 DEBUG   SystemMonitor:11072 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-04-21 00:08:54,509 DEBUG   SystemMonitor:11072 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-04-21 00:08:54,509 DEBUG   SenderThread:11072 [sender.py:send_request():402] send_request: defer
2023-04-21 00:08:54,509 INFO    SenderThread:11072 [sender.py:send_request_defer():622] handle sender defer: 2
2023-04-21 00:08:54,509 INFO    SenderThread:11072 [sender.py:transition_state():626] send defer: 3
2023-04-21 00:08:54,510 DEBUG   SenderThread:11072 [sender.py:send():375] send: stats
2023-04-21 00:08:54,510 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: defer
2023-04-21 00:08:54,510 INFO    HandlerThread:11072 [handler.py:handle_request_defer():170] handle defer: 3
2023-04-21 00:08:54,510 DEBUG   SenderThread:11072 [sender.py:send_request():402] send_request: defer
2023-04-21 00:08:54,510 INFO    SenderThread:11072 [sender.py:send_request_defer():622] handle sender defer: 3
2023-04-21 00:08:54,510 INFO    SenderThread:11072 [sender.py:transition_state():626] send defer: 4
2023-04-21 00:08:54,511 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: defer
2023-04-21 00:08:54,511 INFO    HandlerThread:11072 [handler.py:handle_request_defer():170] handle defer: 4
2023-04-21 00:08:54,511 DEBUG   SenderThread:11072 [sender.py:send_request():402] send_request: defer
2023-04-21 00:08:54,511 INFO    SenderThread:11072 [sender.py:send_request_defer():622] handle sender defer: 4
2023-04-21 00:08:54,512 INFO    SenderThread:11072 [sender.py:transition_state():626] send defer: 5
2023-04-21 00:08:54,512 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: defer
2023-04-21 00:08:54,512 INFO    HandlerThread:11072 [handler.py:handle_request_defer():170] handle defer: 5
2023-04-21 00:08:54,513 DEBUG   SenderThread:11072 [sender.py:send():375] send: summary
2023-04-21 00:08:54,513 INFO    SenderThread:11072 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-04-21 00:08:54,513 DEBUG   SenderThread:11072 [sender.py:send_request():402] send_request: defer
2023-04-21 00:08:54,513 INFO    SenderThread:11072 [sender.py:send_request_defer():622] handle sender defer: 5
2023-04-21 00:08:54,513 INFO    SenderThread:11072 [sender.py:transition_state():626] send defer: 6
2023-04-21 00:08:54,514 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: defer
2023-04-21 00:08:54,514 INFO    HandlerThread:11072 [handler.py:handle_request_defer():170] handle defer: 6
2023-04-21 00:08:54,514 DEBUG   SenderThread:11072 [sender.py:send_request():402] send_request: defer
2023-04-21 00:08:54,514 INFO    SenderThread:11072 [sender.py:send_request_defer():622] handle sender defer: 6
2023-04-21 00:08:54,518 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 00:08:54,787 INFO    SenderThread:11072 [sender.py:transition_state():626] send defer: 7
2023-04-21 00:08:54,787 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: defer
2023-04-21 00:08:54,788 INFO    HandlerThread:11072 [handler.py:handle_request_defer():170] handle defer: 7
2023-04-21 00:08:54,788 DEBUG   SenderThread:11072 [sender.py:send_request():402] send_request: defer
2023-04-21 00:08:54,788 INFO    SenderThread:11072 [sender.py:send_request_defer():622] handle sender defer: 7
2023-04-21 00:08:54,910 INFO    Thread-27 :11072 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Uni Course/IML/IML_A3/wandb/run-20230421_000248-fqt22mfb/files/wandb-summary.json
2023-04-21 00:08:54,911 INFO    Thread-27 :11072 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Uni Course/IML/IML_A3/wandb/run-20230421_000248-fqt22mfb/files/config.yaml
2023-04-21 00:08:55,511 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-21 00:08:58,027 INFO    SenderThread:11072 [sender.py:transition_state():626] send defer: 8
2023-04-21 00:08:58,028 DEBUG   SenderThread:11072 [sender.py:send_request():402] send_request: poll_exit
2023-04-21 00:08:58,028 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: defer
2023-04-21 00:08:58,028 INFO    HandlerThread:11072 [handler.py:handle_request_defer():170] handle defer: 8
2023-04-21 00:08:58,029 DEBUG   SenderThread:11072 [sender.py:send_request():402] send_request: defer
2023-04-21 00:08:58,029 INFO    SenderThread:11072 [sender.py:send_request_defer():622] handle sender defer: 8
2023-04-21 00:08:58,030 INFO    SenderThread:11072 [sender.py:transition_state():626] send defer: 9
2023-04-21 00:08:58,030 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: defer
2023-04-21 00:08:58,030 INFO    HandlerThread:11072 [handler.py:handle_request_defer():170] handle defer: 9
2023-04-21 00:08:58,030 DEBUG   SenderThread:11072 [sender.py:send_request():402] send_request: defer
2023-04-21 00:08:58,030 INFO    SenderThread:11072 [sender.py:send_request_defer():622] handle sender defer: 9
2023-04-21 00:08:58,030 INFO    SenderThread:11072 [dir_watcher.py:finish():365] shutting down directory watcher
2023-04-21 00:08:58,929 INFO    SenderThread:11072 [dir_watcher.py:_on_file_modified():295] file/dir modified: /Users/Uni Course/IML/IML_A3/wandb/run-20230421_000248-fqt22mfb/files/output.log
2023-04-21 00:08:58,929 INFO    SenderThread:11072 [dir_watcher.py:finish():395] scan: /Users/Uni Course/IML/IML_A3/wandb/run-20230421_000248-fqt22mfb/files
2023-04-21 00:08:58,930 INFO    SenderThread:11072 [dir_watcher.py:finish():409] scan save: /Users/Uni Course/IML/IML_A3/wandb/run-20230421_000248-fqt22mfb/files/requirements.txt requirements.txt
2023-04-21 00:08:58,930 INFO    SenderThread:11072 [dir_watcher.py:finish():409] scan save: /Users/Uni Course/IML/IML_A3/wandb/run-20230421_000248-fqt22mfb/files/output.log output.log
2023-04-21 00:08:58,933 INFO    SenderThread:11072 [dir_watcher.py:finish():409] scan save: /Users/Uni Course/IML/IML_A3/wandb/run-20230421_000248-fqt22mfb/files/config.yaml config.yaml
2023-04-21 00:08:58,933 INFO    SenderThread:11072 [dir_watcher.py:finish():409] scan save: /Users/Uni Course/IML/IML_A3/wandb/run-20230421_000248-fqt22mfb/files/wandb-summary.json wandb-summary.json
2023-04-21 00:08:58,939 INFO    SenderThread:11072 [dir_watcher.py:finish():409] scan save: /Users/Uni Course/IML/IML_A3/wandb/run-20230421_000248-fqt22mfb/files/wandb-metadata.json wandb-metadata.json
2023-04-21 00:08:58,944 INFO    SenderThread:11072 [dir_watcher.py:finish():409] scan save: /Users/Uni Course/IML/IML_A3/wandb/run-20230421_000248-fqt22mfb/files/media/table/silhouette_plot_1_7f48bb589bedd5a075cc.table.json media/table/silhouette_plot_1_7f48bb589bedd5a075cc.table.json
2023-04-21 00:08:58,944 INFO    SenderThread:11072 [dir_watcher.py:finish():409] scan save: /Users/Uni Course/IML/IML_A3/wandb/run-20230421_000248-fqt22mfb/files/media/table/elbow_curve_0_5d092d16efcf32af8b5d.table.json media/table/elbow_curve_0_5d092d16efcf32af8b5d.table.json
2023-04-21 00:08:58,945 INFO    SenderThread:11072 [sender.py:transition_state():626] send defer: 10
2023-04-21 00:08:58,945 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: defer
2023-04-21 00:08:58,945 INFO    HandlerThread:11072 [handler.py:handle_request_defer():170] handle defer: 10
2023-04-21 00:08:58,947 DEBUG   SenderThread:11072 [sender.py:send_request():402] send_request: defer
2023-04-21 00:08:58,947 INFO    SenderThread:11072 [sender.py:send_request_defer():622] handle sender defer: 10
2023-04-21 00:08:58,947 INFO    SenderThread:11072 [file_pusher.py:finish():168] shutting down file pusher
2023-04-21 00:08:59,608 INFO    wandb-upload_0:11072 [upload_job.py:push():137] Uploaded file /Users/Uni Course/IML/IML_A3/wandb/run-20230421_000248-fqt22mfb/files/requirements.txt
2023-04-21 00:08:59,905 INFO    wandb-upload_2:11072 [upload_job.py:push():137] Uploaded file /Users/Uni Course/IML/IML_A3/wandb/run-20230421_000248-fqt22mfb/files/config.yaml
2023-04-21 00:08:59,906 INFO    wandb-upload_1:11072 [upload_job.py:push():137] Uploaded file /Users/Uni Course/IML/IML_A3/wandb/run-20230421_000248-fqt22mfb/files/output.log
2023-04-21 00:08:59,910 INFO    wandb-upload_3:11072 [upload_job.py:push():137] Uploaded file /Users/Uni Course/IML/IML_A3/wandb/run-20230421_000248-fqt22mfb/files/wandb-summary.json
2023-04-21 00:09:00,113 INFO    Thread-26 :11072 [sender.py:transition_state():626] send defer: 11
2023-04-21 00:09:00,114 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: defer
2023-04-21 00:09:00,114 INFO    HandlerThread:11072 [handler.py:handle_request_defer():170] handle defer: 11
2023-04-21 00:09:00,114 DEBUG   SenderThread:11072 [sender.py:send_request():402] send_request: defer
2023-04-21 00:09:00,114 INFO    SenderThread:11072 [sender.py:send_request_defer():622] handle sender defer: 11
2023-04-21 00:09:00,114 INFO    SenderThread:11072 [file_pusher.py:join():173] waiting for file pusher
2023-04-21 00:09:00,115 INFO    SenderThread:11072 [sender.py:transition_state():626] send defer: 12
2023-04-21 00:09:00,115 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: defer
2023-04-21 00:09:00,115 INFO    HandlerThread:11072 [handler.py:handle_request_defer():170] handle defer: 12
2023-04-21 00:09:00,115 DEBUG   SenderThread:11072 [sender.py:send_request():402] send_request: defer
2023-04-21 00:09:00,115 INFO    SenderThread:11072 [sender.py:send_request_defer():622] handle sender defer: 12
2023-04-21 00:09:00,460 INFO    SenderThread:11072 [sender.py:transition_state():626] send defer: 13
2023-04-21 00:09:00,460 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: defer
2023-04-21 00:09:00,460 INFO    HandlerThread:11072 [handler.py:handle_request_defer():170] handle defer: 13
2023-04-21 00:09:00,461 DEBUG   SenderThread:11072 [sender.py:send_request():402] send_request: defer
2023-04-21 00:09:00,461 INFO    SenderThread:11072 [sender.py:send_request_defer():622] handle sender defer: 13
2023-04-21 00:09:00,461 INFO    SenderThread:11072 [sender.py:transition_state():626] send defer: 14
2023-04-21 00:09:00,461 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: defer
2023-04-21 00:09:00,461 INFO    HandlerThread:11072 [handler.py:handle_request_defer():170] handle defer: 14
2023-04-21 00:09:00,462 DEBUG   SenderThread:11072 [sender.py:send():375] send: final
2023-04-21 00:09:00,462 DEBUG   SenderThread:11072 [sender.py:send():375] send: footer
2023-04-21 00:09:00,462 DEBUG   SenderThread:11072 [sender.py:send_request():402] send_request: defer
2023-04-21 00:09:00,462 INFO    SenderThread:11072 [sender.py:send_request_defer():622] handle sender defer: 14
2023-04-21 00:09:00,463 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-21 00:09:00,464 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: server_info
2023-04-21 00:09:00,464 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: get_summary
2023-04-21 00:09:00,465 DEBUG   SenderThread:11072 [sender.py:send_request():402] send_request: poll_exit
2023-04-21 00:09:00,465 DEBUG   SenderThread:11072 [sender.py:send_request():402] send_request: server_info
2023-04-21 00:09:00,467 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: sampled_history
2023-04-21 00:09:00,687 DEBUG   HandlerThread:11072 [handler.py:handle_request():144] handle_request: shutdown
2023-04-21 00:09:00,688 INFO    HandlerThread:11072 [handler.py:finish():845] shutting down handler
2023-04-21 00:09:01,467 INFO    WriterThread:11072 [datastore.py:close():298] close: /Users/Uni Course/IML/IML_A3/wandb/run-20230421_000248-fqt22mfb/run-fqt22mfb.wandb
2023-04-21 00:09:01,688 INFO    SenderThread:11072 [sender.py:finish():1550] shutting down sender
2023-04-21 00:09:01,689 INFO    SenderThread:11072 [file_pusher.py:finish():168] shutting down file pusher
2023-04-21 00:09:01,689 INFO    SenderThread:11072 [file_pusher.py:join():173] waiting for file pusher
